Modelo,Consulta,No. Consulta,Campo,Texto,Similitud,Justificación
sentence-transformers 2,,2,objetivos,"Realizar una aplicaciÃ³n mÃ³vil que simule el movimiento tridimensional de un cohete, con un medio virtual interactivo, que permita modificar los parÃ¡metros de entrada y estimule la imaginaciÃ³n 3D de los usuarios, ademÃ¡s de estudiar la aplicaciÃ³n de la tercera ley de Newton, la conservaciÃ³n del momento lineal en la simulaciÃ³n del desplazamiento del cohete, los efectos de la rotaciÃ³n de la Tierra y de la gravedad en trayectorias de largo alcance.",0.5649083852767944,
sentence-transformers 2,,2,claves,"AnimaciÃ³n, AplicaciÃ³n mÃ³vil, Cohete, MÃ©todo de Runge-Kutta.",0.5555738210678101,
sentence-transformers 2,,2,TOTAL,,2.3317880630493164,
sentence-transformers 2,,3,Titulo,Prototipo generador de guiones de prueba,0.6248287558555603,
sentence-transformers 2,,3,resumen,"Se propone crear una herramienta capaz de generar el documento de guiones de prueba, los cuales sirven para verificar la funcionalidad definida por los casos de uso de un sistema, los que se les crearÃ¡ su propio plan de pruebas para que puedan ser ejecutados de manera automÃ¡tica y periÃ³dica con el fin de obtener estadÃ­sticas de los resultados de las pruebas ejecutadas El terminar y aplicar esta herramienta ayudarÃ¡ a identificar los errores en la etapa de pruebas de una manera mÃ¡s automatizada",0.5719600319862366,
sentence-transformers 2,,3,objetivos,"Objetivo general Continuar con la implementaciÃ³n del sistema PRISMA. Las adiciones que se le realizarÂ´an a dicho sistema consisten en generar los casos de prueba para cada caso de uso en un script para JMeter, la automatizaciÂ´on y creaciÂ´on de reportes de dichos scripts y el documento de guiones de prueba con el fin de minimizar el tiempo y coste de la etapa de pruebas funcionales durante el desarrollo de software. Objetivos especÃ­ficos Los objetivos especÂ´Ä±ficos establecidos para el trabajo son:  Desarrollar un mÂ´odulo capaz de generar un script para la trayectoria principal y alternativa del caso de uso.  Desarrollar un mÂ´odulo capaz de automatizar los scripts generados y crear un reporte de los resultados de los mismos.  Desarrollar un mÂ´odulo capaz de generar la documentaciÂ´on de los guiones de prueba con base en las trayectorias principales y alternativas de los casos de uso.",0.5319628119468689,
sentence-transformers 2,,3,claves,"Calidad de Software, Guion de prueba, IngenierÃ­a de pruebas, IngenierÃ­a de Software",0.5767031311988831,
sentence-transformers 2,,3,TOTAL,,2.305454730987549,
sentence-transformers 2,,4,Titulo,Prototipo de Sistema de ReconstrucciÃ³n Tridimensional de un Espacio Cerrado,0.5893210172653198,
sentence-transformers 2,,4,resumen,"El riesgo potencial que se tiene en la exploraciÃ³n de espacios cerrados ha orillado a la creaciÃ³n de diversas soluciones que proporcionen una recreaciÃ³n en tercera dimensiÃ³n de dicho espacio, con el objetivo de facilitar las labores de exploraciÃ³n Las tÃ©cnicas ya existentes son de un uso muy especializado, ademÃ¡s de requerir bastante tiempo en la instalaciÃ³n de los dispositivos de sensado[1] El presente prototipo pretende ofrecer una soluciÃ³n, que a partir de la obtenciÃ³n de datos usando un vehÃ­culo no tripulado, se recree el modelo 3D[2], atacando los problemas de escaneo de superficies, almacenamiento de datos, y procesamiento de la informaciÃ³n que este tipo de soluciÃ³n implica",0.579714834690094,
sentence-transformers 2,,4,objetivos,"Desarrollar un prototipo capaz de detectar los datos recabados de superficies dentro de un espacio cerrado, asÃ­ como tambiÃ©n desarrollar el procesamiento de la informaciÃ³n obtenida con el fin de poder reconstruir una rÃ©plica tridimensional utilizable para un posterior anÃ¡lisis.",0.543890118598938,
sentence-transformers 2,,4,claves,"Modelado 3D, GeometrÃ­a Computacional, GraficaciÃ³n.",0.581108808517456,
sentence-transformers 2,,4,TOTAL,,2.294034957885742,
sentence-transformers 2,,5,Titulo,"AplicaciÃ³n MÃ³vil Orientada A NiÃ±os De 6 a 12 AÃ±os Para Fomentar el
Ahorro",0.6443979740142822,
sentence-transformers 2,,5,resumen,"La falta de educaciÃ³n sobre el ahorro mantiene vulnerables a los mexicanos ante las contingencias econÃ³micas que se enfrentan en la vida adulta, como el endeudamiento y la carencia de un fondo para el retiro Expertos seÃ±alan que la clave para tener una sociedad mÃ¡s consciente sobre el manejo del dinero es involucrar a los niÃ±os en la cultura del ahorro [10] Este proyecto plantea crear una aplicaciÃ³n mÃ³vil que enseÃ±e a los niÃ±os de 6 a 12 aÃ±os, cÃ³mo y por quÃ© es importante ahorrar para su presente y futuro, haciendo uso de mecanismos propios â€‹de la gamificaciÃ³n",0.5489667654037476,
sentence-transformers 2,,5,objetivos,"Objetivo Desarrollar una aplicaciÃ³n mÃ³vil en Android orientada a niÃ±os de 6 a 12 aÃ±os para enseÃ±arles que es el ahorro, como ahorrar y la importancia de hacerlo a edad temprana. Objetivos especÃ­ficos  Implementar la gamificaciÃ³n como dinÃ¡mica principal dentro de la app.  DiseÃ±ar una interfaz de usuario amigable, intuitiva y dinÃ¡mica.  Implementar un mÃ³dulo para que el usuario se registre.  DiseÃ±ar una base de datos para almacenar las cuentas de usuario.  Implementar un mÃ³dulo de seguimiento del progreso del usuario.",0.5336358547210693,
sentence-transformers 2,,5,claves,"AplicaciÃ³n MÃ³vil, Cultura del Ahorro, Finanzas Personales, GamificaciÃ³n, NiÃ±os.",0.5449038147926331,
sentence-transformers 2,,5,TOTAL,,2.271904468536377,
sentence-transformers 3,prueba 3 de 6,1,Titulo,Sistema auxiliar que contribuya a mitigar altos niveles de estrÃ©s en la poblaciÃ³n mexicana mediante la integraciÃ³n de las tÃ©cnicas de EEG y tDCS,0.3713497519493103,
sentence-transformers 3,,1,resumen,"Las  principales  estrategias  de  afrontamiento  para el estrÃ©s tienen dificultades para adaptarse a la poblaciÃ³n  mexicana En este trabajo se presenta un sistema auxiliar para  la mitigaciÃ³n del estrÃ©s que integra las tÃ©cnicas de EEG y tDCS,  consiste en un sistema basado en tres mÃ³dulos, el primero realiza  la lectura de EEG, el segundo el procesamiento de la seÃ±al y la  detecciÃ³n  de  altos  niveles  de  estrÃ©s,  y  el  Ãºltimo  mÃ³dulo  que  consiste  en  la  estimulaciÃ³n  Con  el  sistema  completo  se  realizaron pruebas mostrando un decremento de los niveles de  estrÃ©s  despuÃ©s  de  cada  estimulaciÃ³n  La  integraciÃ³n  de  ambas  tÃ©cnicas muestra resultados alentadores para el tratamiento del  estrÃ©s y la consideraciÃ³n de aumentar el nÃºmero de pruebas es  un punto importante para garantizar dicha tendencia   tDCS consiste en la colocaciÃ³n de un par de electrodos en la  corteza cerebral, los cuales aplican una baja corriente a un Ã¡rea  determinada  con  el  fin  de  estimular  la  actividad  cerebral  Diversos  estudios  apoyados  en  electroencefalogramas  han  demostrado  su  eficacia  en  el  tratamiento  de  diversos  padecimientos relacionados con el cerebro [9], [14]   Con  lo  anterior  se  destaca  la  alternativa  de  integrar  las  tÃ©cnicas  de  EEG  y  tDCS  para  su  uso  domÃ©stico,  teniendo  como  ventajas,  respecto  a  tÃ©cnicas  similares  (estimulaciÃ³n  magnÃ©tica  transcraneal,  imagen  por  resonancia  magnÃ©tica  [15], [16]),  el no requerir un mÃ©dico para  su  aplicaciÃ³n,  ser  mÃ¡s accesibles, no ser invasivas y ser fÃ¡ciles de manejar",0.5180821418762207,
sentence-transformers 3,,1,objetivos,OBJETIVO GENERAL Desarrollar un sistema auxiliar que contribuya a mitigar altos niveles de estrÃ©s en las personas mediante la integraciÃ³n de las tÃ©cnicas de EEG y tDCS. OBJETIVOS PARTICULARES Obtener las ondas cerebrales mediante un electroencefalograma. Procesar e interpretar la informaciÃ³n obtenida para detectar niveles altos de estrÃ©s. Contribuir en la mitigaciÃ³n de altos niveles de estrÃ©s mediante la estimulaciÃ³n transcraneal con corriente directa. Integrar en un sistema los mÃ³dulos previamente descritos.,0.4912832975387573,
sentence-transformers 3,,1,claves,"estrÃ©s, EEG, tDCS.",0.5696658492088318,
sentence-transformers 3,,1,TOTAL,,1.95038104057312,
sentence-transformers 3,,2,Titulo,prototipo para la calibracion de reactivos en pruebas,0.6327880620956421,
sentence-transformers 3,,2,resumen,"En este trabajo terminal (TT) se desarrollarÃ¡ un prototipo para la generaciÃ³n de reactivos, el prototipo permitirÃ¡ al profesor generar las ecuaciones matemÃ¡ticas y posteriormente, exportarlos para hacer exÃ¡menes prueba",0.5922287702560425,
sentence-transformers 3,,2,objetivos,"Desarrollar un prototipo web que permita crear y calibrar reactivos para una validaciÃ³n adecuada, ademÃ¡s de generar estadÃ­sticas del rendimiento de los alumnos Objetivos especÃ­ficos Desarrollar una interfaz grÃ¡fica de usuario (Graphical User Interface, GUI por sus siglas en inglÃ©s) que les permita a los usuarios lo siguiente: Desarrollar el mÃ³dulo de gestiÃ³n de reactivos Desarrollar el mÃ³dulo de configuraciÃ³n de parÃ¡metros Desarrollar el mÃ³dulo de generaciÃ³n de exÃ¡menes Desarrollar el mÃ³dulo de generaciÃ³n de estadÃ­sticas",0.4938171207904815,
sentence-transformers 3,,2,claves,"Bases de datos, Academia de  De Software, OrientaciÃ³n AcadÃ©mica",0.2314145565032959,
sentence-transformers 3,,2,TOTAL,,1.95024847984314,
sentence-transformers 3,,3,Titulo,Sistema de alerta detector de ondas cerebrales relacionadas con el estrÃ©s y uso de neurofeedback y tÃ©cnica de anclaje,0.6057639718055725,
sentence-transformers 3,,3,resumen,Este trabajo terminal consiste en crear un sistema computacional que permita detectar ondas cerebrales correspondientes al estrÃ©s generado por pensamientos negativos y con ello alertar al usuario a que cambie su estado emocional haciendo uso de una tÃ©cnica de anclaje,0.4680891633033752,
sentence-transformers 3,,3,objetivos,"Implementar un sistema de alerta mediante la detecciÃ³n de ondas cerebrales, identificando el estrÃ©s con neurofeedback, para que el usuario aplique una tÃ©cnica de anclaje. Objetivos especÃ­ficos Generar una alerta que identifique pensamientos negativos para manejar el estrÃ©s. Modificar los pensamientos negativos en situaciones de estrÃ©s con una tÃ©cnica de anclaje para estimular a un cambio anÃ­mico positivo Desarrollar un mÃ³dulo en el sistema que consista en generar reporte de seguimiento para evaluar la situaciÃ³n de cada usuario.",0.4230893850326538,
sentence-transformers 3,,3,claves,"TÃ©cnica de anclaje, Neurofeedback, estrÃ©s, teorÃ­a de comunicaciones y seÃ±ales.",0.4513798952102661,
sentence-transformers 3,,3,TOTAL,,1.948322415351868,
sentence-transformers 3,,4,Titulo,Sistema prototipo de apoyo para el diagnostico y tratamiento de esquizofrenia utilizando ondas cerebrales,0.4736883640289306,
sentence-transformers 3,,4,resumen,"El sistema se comunicarÃ¡ con una diadema de ondas cerebrales (MUSE 2) que permitirÃ¡ medir las diferentes seÃ±ales (de ondas Beta, Gama, Alfa, Delta y Omega) de actividad cerebral, esto con el fin de encontrar patrones que permitan hacer una comparaciÃ³n de una persona esquizofrÃ©nica con una persona mentalmente estable Una de las principales funciones del sistema serÃ¡ contar con una serie de pruebas visuales o ejercicios para el paciente De esta forma dependiendo de sus respuestas y de la mediciÃ³n de las ondas cerebrales se generarÃ¡ un reporte para el mÃ©dico especialista",0.5154370665550232,
sentence-transformers 3,,4,objetivos,"General  Desarrollar un sistema el cual, mediante una serie de pruebas visuales y mediciÃ³n de onda cerebrales, servirÃ¡n como apoyo para el mÃ©dico en la realizaciÃ³n de un posible diagnÃ³stico o ayuda en el proceso de relajaciÃ³n de una persona con esquizofrenia. EspecÃ­ficos Retraimiento: Aislamiento del mundo que le rodea. DepresiÃ³n: Sentimientos de desesperanza, impotencia, tristeza. Desarrollar un sistema de pruebas visuales para la ayuda en el diagnÃ³stico o tratamiento de la esquizofrenia. Monitorear las ondas cerebrales que presenta el usuario durante el uso del sistema. Implementar el uso de una diadema de ondas cerebrales para la detecciÃ³n de posibles mediciones relevantes. Generar un reporte general y especÃ­fico de los resultados obtenidos por el paciente.",0.4860785007476806,
sentence-transformers 3,,4,claves,"Sistema de apoyo visual, esquizofrenia, estadÃ­sticas, psiquiatrÃ­a.",0.4646679162979126,
sentence-transformers 3,,4,TOTAL,,1.939871907234192,
sentence-transformers 3,,5,Titulo,Sistema de realidad virtual para el refurso de habilidades de coordinaciÃ³n Ã³culo motoras,0.5041113495826721,
sentence-transformers 3,,5,resumen,"Este trabajo tiene como propÃ³sito desarrollar un sistema de realidad virtual que implemente la prueba de Yerkes haciendo uso de un dispositivo Leap Motion para el estudio de su usabilidad utilizando criterios de interacciÃ³n humano-computadora en personas que padezcan deficiencias en sus habilidades Ã³culo-motoras, aportando asÃ­, un beneficio al Ã¡rea de eHealth",0.4400587677955627,
sentence-transformers 3,,5,objetivos,Objetivo general Desarrollar e implementar un sistema haciendo uso de la tecnologÃ­a Leap Motion para medir la usabilidad de la prueba de Yerkes en la asistencia a usuarios que requieran ejercitar sus destrezas Ã³culo-motoras. Objetivos especÃ­ficos Implementar la prueba de yerkes en un ambiente de realidad virtual Definir los gestos acciones y tareas del sistema que se deben de realizar a travÃ©s del Leap Motion Realizar pruebas de usabilidad del sistema en personas con problemas Ã³culo-motoras,0.5216085910797119,
sentence-transformers 3,,5,claves,"eHealth, InteracciÃ³n humano-computadora,prueba de Yerkes, realidad virtual.",0.4655157327651977,
sentence-transformers 3,,5,TOTAL,,1.9312944412231443,
sentence_similarity,prueba x de n,1,Titulo,Programa solucionador de ecuaciones diferenciales de segundo orden de coeficientes variables con restricciones a travÃ©s de la EcuaciÃ³n de Riccati,0.44355034828186035,
sentence_similarity,,1,resumen,"El  sistema  desarrollado  para  este  trabajo terminal tiene la finalidad de resolver  ecuaciones  diferenciales  de  segundo  orden  valiÃ©ndose  de  un  mÃ©todo  matemÃ¡tico  alternativo el cual fue implementado y puesto  a  prueba,  siendo  comparado  en  rendimiento  con otros sistemas de resoluciÃ³n de ecuaciones  son  Wolfram  diferenciales,  Mathematica  y  Matlab,  permitiendo  asÃ­  observar  su  eficacia  asÃ­  como  algunos  casos  particulares  donde  nuestro  programa  arrojÃ³  resultados donde los otros no    como   lo",0.4355960488319397,
sentence_similarity,,1,objetivos,"Desarrollar un mÃ©todo analÃ­tico alternativo al tradicional para resolver cierto tipo de Ecuaciones Diferenciales de Segundo Orden con Restricciones  AplicaciÃ³n del mÃ©todo con ejemplos ilustrativos (EcuaciÃ³n con Coeficientes Constantes y Cauchy-Euler).  Buscar alguna aplicaciÃ³n a algÃºn fenÃ³meno conocido como ejemplo ilustrativo Generar una familia de Ecuaciones Diferenciales con sus soluciones Crear un ambiente interactivo para el usuario Analizar el mÃ©todo desde el punto de vista computacional y matemÃ¡tico, para su posible extensiÃ³n",0.4200591444969177,
sentence_similarity,,1,claves,"EcuaciÃ³n de Riccati, ecuaciones diferenciales de segundo orden, soluciÃ³n alternativa.",0.4251357316970825,
sentence_similarity,,1,TOTAL,,1.7243412733078003,
sentence_similarity,,2,Titulo,ExploraciÃ³n de universos discretos complejos con autÃ³matas celulares en dos dimensiones,0.3315249979496002,
sentence_similarity,,2,resumen,"En este proyecto se diseÃ±arÃ¡ e implementarÃ¡ un simulador de autÃ³matas celulares en dos dimensiones con vecindades del tipo von Neumann y su proyecciÃ³n al espacio tridimensional, con la finalidad de realizar una exploraciÃ³n y clasificaciÃ³n de funciones que representan el comportamiento discreto complejo para identificarlas de forma mÃ¡s precisa mediante el uso de polinomios de probabilidad y el cÃ¡lculo de la entropÃ­a con base en la teorÃ­a de campo promedio Al tÃ©rmino, deberemos ofrecer un anÃ¡lisis amplio de un conjunto de funciones complejas, una clasificaciÃ³n inicial de los posibles comportamientos que emergen y finalmente presentaremos casos particulares de estudio",0.4655551314353943,
sentence_similarity,,2,objetivos,"Analizar y estudiar un conjunto de reglas a travÃ©s de polinomios que nos permitan obtener funciones complejas, los cuales serÃ¡n obtenidos mediante la aplicaciÃ³n de la teorÃ­a del campo promedio y el cÃ¡lculo de la entropÃ­a, explorando las caracterÃ­sticas de Ã©stas haciendo uso de un simulador de autÃ³matas celulares bidimensionales con vecindades del tipo von Neumann.",0.5211543440818787,
sentence_similarity,,2,claves,"Sistemas DinÃ¡micos Discretos, TeorÃ­a del Campo Promedio, Espacio Binario Bidimensional. AutÃ³matas Celulares.",0.32826781272888184,
sentence_similarity,,2,TOTAL,,1.6465022563934326,
sentence_similarity,,3,Titulo,"Laboratorio virtual multimedia para la resoluciÃ³n de ecuaciones
simultÃ¡neas basado en el modelo de componentes de software de
apoyo para profesores y estudiantes de segundo aÃ±o de secundaria.",0.40659648180007935,
sentence_similarity,,3,resumen,"â€  La presente propuesta se enfocarÃ¡ como una herramienta de apoyo para los profesores y estudiantes de segundo aÃ±o de secundaria, que es el nivel en donde se enseÃ±a por primera vez la resoluciÃ³n de ecuaciones simultÃ¡neas de primer grado La propuesta del laboratorio virtual ofrecerÃ¡ simulaciones matemÃ¡ticas multimedia interactivas y gratuitas, permitiendo ofrecer a los estudiantes experiencias mÃ¡s enriquecedoras en la enseÃ±anza de las ecuaciones simultÃ¡neas de primer grado, esto con la finalidad de mostrar las ecuaciones de manera grÃ¡fica e interactivas, apoyÃ¡ndolo en su comprensiÃ³n de la materia, utilizando cÃ³digo abierto",0.3567483723163605,
sentence_similarity,,3,objetivos,"General Desarrollar un laboratorio virtual basado en el modelo de componentes, que permita de manera visual resolver ecuaciones simultÃ¡neas de dos variables que cuente con soporte para utilizar contenido multimedia proporcionado por el profesor de apoyo, ademÃ¡s de tener la capacidad de elaborar ejercicios de manera dinÃ¡mica, como una herramienta de apoyo para estudiantes de segundo de secundaria, y profesores.  EspecÃ­ficos Investigar informaciÃ³n sobre tecnologÃ­as web basados en el modelo de componentes.    Desarrollar el mÃ³dulo del Front-end del laboratorio virtual basado en componentes de software.    Desarrollar el mÃ³dulo del Back-end del laboratorio virtual.    Desarrollar el mÃ³dulo de la base de datos.    Implementar la subida de archivos multimedia.    Implementar un mÃ©todo de Login",0.3376869559288025,
sentence_similarity,,3,claves,"Laboratorio virtual, MatemÃ¡ticas, Ecuaciones de primer grado",0.39788568019866943,
sentence_similarity,,3,TOTAL,,1.4989174604415894,
sentence_similarity,,4,Titulo,,0.36677086353302,
sentence_similarity,,4,resumen,,0.36677086353302,
sentence_similarity,,4,objetivos,,0.36677086353302,
sentence_similarity,,4,claves,,0.36677086353302,
sentence_similarity,,4,TOTAL,,1.46708345413208,
sentence_similarity,,5,Titulo,Simulador de operaciones lÃ³gicas desde un autÃ³mata celular con comportarmiento caÃ³tico a su proyecciÃ³n compleja,0.3310670852661133,
sentence_similarity,,5,resumen,"En el presente trabajo se implementarÃ¡ un simulador con la capacidad de controlar choques entre partÃ­culas y explorar las capacidades computacionales de un autÃ³mata celular con memoria Estos patrones serÃ¡n caracterizados desde un autÃ³mata celular elemental caÃ³tico en una dimensiÃ³n, enriquecido con memoria para explorar su comportamiento complejo Para llevar a cabo este simulador primero se analizarÃ¡n las propiedades del sistema caÃ³tico, para posteriormente componerlo con una funciÃ³n de memoria y el resultado serÃ¡ un sistema complejo con la capacidad de ambientar partÃ­culas en su espacio de evoluciones En este estado, el simulador deberÃ¡ controlar la codificaciÃ³n de partÃ­culas desde una mÃ¡quina de estados finitos y ofrecer alternativas para implementar algÃºn sistema equivalente manejando algunas compuertas lÃ³gicas",0.380873441696167,
sentence_similarity,,5,objetivos,"Implementar un simulador de operaciones lÃ³gicas basado en las ecuaciones que representan las partÃ­culas del autÃ³mata celular con memoria regla 126 para explorar las capacidades computacionales de dicha regla, empleando de 2 a 10 partÃ­culas en su espacio de evoluciones a travÃ©s de sus choques.",0.4749334454536438,
sentence_similarity,,5,claves,"AutÃ³matas celulares, TeorÃ­a de la ComputaciÃ³n, sistemas complejos, TeorÃ­a de choques.",0.2616541385650635,
sentence_similarity,,5,TOTAL,,1.4485280513763428,
sentence-transformers 1,prueba x de n,1,Titulo,,0.4305213689804077,
sentence-transformers 1,,1,resumen,,0.4305213689804077,
sentence-transformers 1,,1,objetivos,,0.4305213689804077,
sentence-transformers 1,,1,claves,,0.4305213689804077,
sentence-transformers 1,,1,TOTAL,,1.7220854759216309,
sentence-transformers 1,,2,Titulo,Sistema para la aplicaciÃ³n de la prueba proyectiva HTP en apoyo a psicÃ³logos,0.46772879362106323,
sentence-transformers 1,,2,resumen,"Se propone crear un sistema capaz de realizar un pre anÃ¡lisis de la prueba proyectiva Casa, Ãrbol y Persona (HTP por sus siglas en ingles) utilizando tÃ©cnicas de reconocimiento de patrones, anÃ¡lisis de imÃ¡genes y una base de datos de conocimiento que permitan definir rasgos objetivos de la personalidad del individuo analizando los trazos de dicha prueba Con el fin de entregar al psicÃ³logo un resultado preliminar con base en los parÃ¡metros de presiÃ³n, ubicaciÃ³n y direcciÃ³n de los trazos del paciente con lo cual pueda iniciar su diagnÃ³stico profesional, y a su vez tener un manejo digital del expediente psicolÃ³gico, para reducir el riesgo de daÃ±o accidental al material de la prueba, al igual el volumen fisico de los expedientes que actualmente se manejan en papel y aumentar la accesibilidad al expediente por parte del psicÃ³logo",0.32359737157821655,
sentence-transformers 1,,2,objetivos,"Objetivo DiseÃ±ar y desarrollar un sistema de apoyo a psicÃ³logos para la aplicaciÃ³n de la prueba proyectiva grÃ¡fica HTP buscando obtener rasgos de personalidad en pacientes, los cuales sirvan como base para que el profesional en el Ã¡rea de diagnÃ³stico, a su vez pueda administrar y generar expedientes digitales utilizando un dispositivo mÃ³vil.",0.3561013340950012,
sentence-transformers 1,,2,claves,"Desarrollo de Aplicaciones para Dispositivos MÃ³viles, reconocimiento de patrones, pruebas proyectivas grÃ¡ficas                                                                                                                                                                                                                                                                 HTP, Perfil psicolÃ³gico de personalidad.",0.3382221460342407,
sentence-transformers 1,,2,TOTAL,,1.4856497049331665,
sentence-transformers 1,,3,Titulo,Software pra la generaciÃ³n de una caja de sustituciÃ³n de AES con no linealidad de 108 usando el caos,0.4204264283180237,
sentence-transformers 1,,3,resumen,"El Trabajo Terminal realizado presenta una alternativa para la generaciÃ³n de cajas de sus- tituciÃ³n (S-Box, por su tÃ©rmino en inglÃ©s) con alta no linealidad, de hecho, superior a todas las cajas de sustituciÃ³n del algoritmo de cifrado DES  La generaciÃ³n del caos se realiza mediante la ecua- ciÃ³n logÃ­stica, debido a su comportamiento dinÃ¡mico y caÃ³tico, para generar un nÃºmero aleatorio con al menos 768 dÃ­gitos Posteriormente se aplica un algoritmo para generar una permutaciÃ³n que nos sirve de base para construir la caja de sustituciÃ³n  Aplicando el cÃ¡lculo de la no linealidad se filtran y obtienen aquellas cajas con un valor mayor a 96 Realizando corrimientos hacia la izquierda de la caja de sustituciÃ³n se busca una caja con no linealidad de 108, la cual nos da un porcentaje de no linealidad de 8437 %",0.35688021779060364,
sentence-transformers 1,,3,objetivos,Objetivo general Desarrollar un mÃ©todo alternativo para la generaciÃ³n de cajas de sustituciÃ³n con alta no linealidad usando el caos para ofrecer a los usuarios una alternativa a la caja de sustituciÃ³n del algoritmo AES establecido en la norma FIPS PUBS  Objetivos especÃ­ficos  Realizar un software para la generaciÃ³n de cajas de sustituciÃ³n.  Obtener una caja de sustituciÃ³n con no linealidad de   Comprobar mediante una aplicaciÃ³n el funcionamiento de AES con la caja de sustituciÃ³n previamente obtenida.,0.3181152939796448,
sentence-transformers 1,,3,claves,"AES, Chaos, Cryptography, Nonlinearity, S-Box.",0.31173616647720337,
sentence-transformers 1,,3,TOTAL,,1.4071581363677979,
sentence-transformers 1,,4,Titulo,GeneraciÃ³n de aleatoriedad para aplicaciones criptogrÃ¡ficas,0.4319864511489868,
sentence-transformers 1,,4,resumen,"La generaciÃ³n de nÃºmeros aleatorios para aplicaciones criptogrÃ¡ficas, requiere de la bÃºsqueda de mecanismos eficaces tanto en hardware como en software, pues los ya existentes emplean demasiados recursos y tiempo de tal forma que no son capaces de satisfacer la demanda de estos valores por las aplicaciones criptogrÃ¡ficas modernas Por ello, es de suma importancia buscar optimizaciones de los algoritmos diseÃ±ados para tal propÃ³sito en cuanto a calidad y eficiencia AsÃ­, el objetivo del presente trabajo es analizar, implementar y comparar aquellos cuya salida sean las sucesiones de nÃºmeros aleatorios que satisfagan los estÃ¡ndares definidos por el NIST",0.3122791051864624,
sentence-transformers 1,,4,objetivos,"Analizar e implementar mecanismos que permitan la generaciÃ³n de bits pseudoaleatorios para aplicaciones criptogrÃ¡ficas, que satisfagan los requerimientos especificados por los estÃ¡ndares, mediante la combinaciÃ³n de algoritmos de software y hardware. Objetivos especÃ­ficos Analizar los algoritmos generadores de aleatoriedad en hardware que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Analizar los algoritmos generadores de aleatoriedad en software que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Implementar algoritmos generadores de aleatoriedad para software y hardware. Verificar la eficiencia de los generadores de aleatoriedad de software y hardware tanto en tiempo como en calidad de los valores obtenidos. Comparar los resultados obtenidos en cuanto a calidad de los nÃºmeros aleatorios de salida, asÃ­ como de la eficiencia de cada uno de los generadores.",0.35225826501846313,
sentence-transformers 1,,4,claves,"CriptografÃ­a, pseudoaleatoriedad, entropÃ­a, hardware reconfigurable.",0.28943145275115967,
sentence-transformers 1,,4,TOTAL,,1.3859552145004272,
sentence-transformers 1,,5,Titulo,"Prototipo de aplicaciÃ³n mÃ³vil, que implementa realidad aumentada como una herramienta auxiliar en el aprendizaje de las matemÃ¡ticas, usando el aprendizaje basado en problemas como tÃ©cnica didÃ¡ctica",0.22249118983745575,
sentence-transformers 1,,5,resumen,"El presente documento contiene como propuesta de desarrollo una aplicaciÃ³n mÃ³vil (app) utilizando realidad aumentada (RA) como una herramienta de apoyo en la enseÃ±anza, considerando algunos temas de matemÃ¡ticas que presentan un Ã­ndice de reprobaciÃ³n alto para los jÃ³venes de entre 13 a 16 aÃ±os situados en el nivel bÃ¡sico superior (secundaria) segÃºn la prueba PLANEA [1] usando como metodologÃ­a el aprendizaje basado en problemas (ABP)",0.3447091579437256,
sentence-transformers 1,,5,objetivos,"Realizar una aplicaciÃ³n mÃ³vil que por medio de la realidad aumentada pueda ser utilizada para el apoyo en la prÃ¡ctica de algunos temas de matemÃ¡ticas de acuerdo a los planes de estudio avalados por la SEP descritos en la tabla  Se propone utilizar un modelo predictivo para analizar los resultados obtenidos de cada usuario, midiendo la mejora de los usuarios de la aplicaciÃ³n mediante la comparaciÃ³n de las calificaciones antes del uso de esta y posterior a ella.  Desarrollar los ejercicios para la aplicaciÃ³n. MÃ³dulo de login. MÃ³dulo de registro. MÃ³dulo de ejercicios. MÃ³dulo de consulta de progreso y resultados. Aplicar la tÃ©cnica pre-test y post-test para generar el banco de datos a analizar.  Usar el modelo de regresiÃ³n lineal para realizar una predicciÃ³n de las mejoras en las calificaciones que pueden tener los usuarios de la herramienta (app).",0.3571465015411377,
sentence-transformers 1,,5,claves,"Aplicaciones mÃ³viles, realidad aumentada, figuras geomÃ©tricas, teorema de pitÃ¡goras, operaciones con fracciones, modelo predictivo.",0.4586867094039917,
sentence-transformers 1,,5,TOTAL,,1.3830335140228271,
sentence-transformers 2,prueba x de n,1,Titulo,Prototipo generador de guiones de prueba,0.7039221525192261,
sentence-transformers 2,,1,resumen,"Se propone crear una herramienta capaz de generar el documento de guiones de prueba, los cuales sirven para verificar la funcionalidad definida por los casos de uso de un sistema, los que se les crearÃ¡ su propio plan de pruebas para que puedan ser ejecutados de manera automÃ¡tica y periÃ³dica con el fin de obtener estadÃ­sticas de los resultados de las pruebas ejecutadas El terminar y aplicar esta herramienta ayudarÃ¡ a identificar los errores en la etapa de pruebas de una manera mÃ¡s automatizada",0.5893353223800659,
