Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence-transformers 3,,5,objetivos,Implementar un generador de evaluaciones didÃ¡cticas en lÃ­nea para que los alumnos realicen actividades que los ayuden a complementar los conocimientos adquiridos en el aula. Objetivos especÃ­ficos Generar evaluaciones para los alumnos en las materias donde se les dificulta mÃ¡s. Desarrollar un mÃ³dulo que consista en generar grafica de seguimiento para evaluar la situaciÃ³n de cada alumno para que el profesor fortalezca el mÃ©todo de proceso-enseÃ±anza en esas materias (depende de cada profesor la aplicaciÃ³n de este generador).,0.5632567405700684,
sentence-transformers 3,,5,claves,"IngenierÃ­a de Software, AplicaciÃ³n Web, EvaluaciÃ³n Interactiva, EducaciÃ³n secundaria.",0.2161482721567154,
sentence-transformers 3,,5,TOTAL,,1.7941609621047974,
sentence_similarity,Visualización de gráficas 3D con realidad aumentada,1,Titulo,AplicaciÃ³n mÃ³vil para la visualizaciÃ³n de grÃ¡ficas 3D con realidad aumentada.,0.806372344493866,
sentence_similarity,,1,resumen,"Se desea realizar una aplicaciÃ³n mÃ³vil como herramienta de apoyo para la visualizaciÃ³n de grÃ¡ficas en tres dimensiones utilizando los 3 ejes coordenados(x, y, z) en apoyo al aprendizaje con la adiciÃ³n de realidad aumentada, de esta forma apoyar a profesores y alumnos en la visualizaciÃ³n y comportamiento de dichas grÃ¡ficas, asÃ­ como sus cambios respecto a los parÃ¡metros que se desee modificar, con diferentes vistas de visualizaciÃ³n para el apoyo al estudiante en su aprendizaje, la herramienta podrÃ¡ guardar y compartir graficas",0.4810606241226196,
sentence_similarity,,1,objetivos,Objetivo general Se desea realizar una aplicaciÃ³n mÃ³vil que sirva como herramienta de apoyo tanto a estudiantes como a profesores al momento de requerir visualizar grÃ¡ficas en 3D ayudÃ¡ndonos con la realidad aumentada.,0.5900980830192566,
sentence_similarity,,1,claves,"aplicaciÃ³n mÃ³vil, dispositivo mÃ³vil, generaciÃ³n de grÃ¡ficos por computadora, realidad aumentada.",0.565922737121582,
sentence_similarity,,1,TOTAL,,2.443453788757324,
sentence_similarity,,2,Titulo,AplicaciÃ³n mÃ³vil para la decoraciÃ³n de interiores utilizando realidad aumentada,0.6706933975219727,
sentence_similarity,,2,resumen,"La decoraciÃ³n de interiores ha sido un tema relevante desde el siglo XX, ya que las personas comenzaron a tener la necesidad de vivir en un lugar cÃ³modo y agradable a la vista, sin embargo, realizar el proceso de decoraciÃ³n es cansado y costoso, por esta razÃ³n, contribuimos a la generaciÃ³n de una experiencia en tiempo real para creaciÃ³n de escenarios decorativos a travÃ©s de una aplicaciÃ³n mÃ³vil de realidad aumentada que permita modificar la decoraciÃ³n de interiores de las habitaciones de una casa o departamento, esto incluye cambiar el color de las paredes, los muebles y su disposiciÃ³n, el estilo de piso y elementos decorativos, asÃ­ como la influencia de iluminaciÃ³n",0.4050152897834778,
sentence_similarity,,2,objetivos,"Desarrollar una aplicaciÃ³n mÃ³vil con realidad aumentada que, permita a travÃ©s de la cÃ¡mara del dispositivo realizar la decoraciÃ³n interior de la sala, comedor, cocina, baÃ±o y recÃ¡maras de una casa o departamento, con el propÃ³sito de facilitar este ejercicio en caso de no contar con algÃºn elemento fÃ­sico o con el espacio suficiente y asÃ­, generar una experiencia en tiempo real para la creaciÃ³n de escenarios decorativos Objetivos especÃ­ficos Modificar el color de las paredes, los muebles y su disposiciÃ³n, el piso y elementos decorativos (alfombras, cuadros de pintura y lÃ¡mparas), asÃ­ como la influencia de la iluminaciÃ³n en estos lugares (luz natural, cÃ¡lida y blanca) Mostrar sugerencias de decoraciÃ³n basadas en estilos y tendencias de moda. Visualizar un presupuesto final de la remodelaciÃ³n realizada sustentada en los proveedores que ofertan sus productos en la MegalÃ³polis de MÃ©xico.",0.3824781775474548,
sentence_similarity,,2,claves,"realidad aumentada, dispositivos mÃ³viles, decoraciÃ³n de interiores.",0.7000447511672974,
sentence_similarity,,2,TOTAL,,2.158231735229492,
sentence_similarity,,3,Titulo,Prototipo de un simulador de circuitos bÃ¡sicos de electrÃ³nica digital utilizando la realidad aumentada a travÃ©s de un dispositivo mÃ³vil,0.5444663763046265,
sentence_similarity,,3,resumen,"El presente Trabajo Terminal propone el desarrollo de un prototipo de simulador de circuitos bÃ¡sicos de electrÃ³nica digital para dispositivos mÃ³viles, implementando nuevas tecnologÃ­as como la realidad aumentada, que a travÃ©s de la cÃ¡mara del telÃ©fono inteligente, capte la simbologÃ­a especÃ­fica de cada componente de los diferentes circuitos, en tarjetas de reconocimiento a travÃ©s del uso de la visiÃ³n artificial, desplegando en la pantalla del telÃ©fono el modelo superpuesto en tiempo real, de los mismos dentro de nuestra realidad (RA), permitiendo al usuario interactuar y modificar sus parÃ¡metros, ademÃ¡s de brindar la posibilidad de modificar de manera modular los diferentes circuitos preestablecidos en la aplicaciÃ³n",0.4378672242164612,
sentence_similarity,,3,objetivos,"Objetivo General Desarrollar un prototipo de un simulador de circuitos bÃ¡sicos de electrÃ³nica digital llevado al ambiente de la realidad aumentada, con el fin de dar una herramienta de apoyo al aprendizaje de estudiantes, de las materias de sistemas digitales y a personas que estÃ©n interesadas en el desarrollo y diseÃ±o de circuitos digitales. Objetivos EspecÃ­ficos  Crear interfaz intuitiva para la visualizaciÃ³n de los circuitos en la realidad aumentada. Usar la cÃ¡mara del dispositivo como medio para interactuar con la realidad aumentada. Implementar el procesamiento de image target a travÃ©s de la visiÃ³n artificial. Traducir la tarjeta con image target a los componentes en 3D. CreaciÃ³n de mÃ³dulos con circuitos bÃ¡sicos de electrÃ³nica digital. Permitir la interacciÃ³n con los circuitos cambiando los parÃ¡metros de estos y simulando su aplicaciÃ³n. Mostrar la interacciÃ³n de los distintos mÃ³dulos de circuitos. CreaciÃ³n de diseÃ±os de circuitos por parte del usuario a partir de los mÃ³dulos bÃ¡sicos. Documentar el trabajo a realizar.",0.4490283131599426,
sentence_similarity,,3,claves,"Realidad Aumentada, Dispositivo MÃ³vil, SimulaciÃ³n, ElectrÃ³nica Digital, Image Targets.",0.5786892771720886,
sentence_similarity,,3,TOTAL,,2.010051250457764,
sentence_similarity,,4,Titulo,Sistema Simulador de ConducciÃ³n de un AutomÃ³vil en Realidad Virtual (SSCAVR).,0.3018003106117248,
sentence_similarity,,4,resumen,"El trabajo terminal presentado consiste en el desarrollo de un sistema simulador que emplea la realidad virtual para asÃ­ poder permitir dar a conocer y evaluar el conocimiento sobre las conductas detectables por foto-multa en la Ciudad de MÃ©xico, en un entorno seguro y controlado, que puede ayudar a mejorar ciertos aspectos de la conducciÃ³n del usuario",0.4355807304382324,
sentence_similarity,,4,objetivos,"Objetivo general  Implementar un sistema simulador de manejo de un automÃ³vil particular automÃ¡tico, como  un medio para la evaluaciÃ³n de una correcta conducciÃ³n en la Ciudad de MÃ©xico,  programando el comportamiento de modelos 3D en un entorno de realidad virtual, asistida  por hardware de conducciÃ³n para PC. Objetivos especÃ­ficos  ProgramaciÃ³n de comportamientos de modelos en Tres Dimensiones (3D).  ProgramaciÃ³n de la lÃ³gica de las pruebas de conducciÃ³n correspondientes a la licencia  tipo .  DiseÃ±o de pruebas de conducciÃ³n en base al reglamento de trÃ¡nsito (razones didÃ¡cticas y  heurÃ­sticas).  DiseÃ±o de la Base de Datos (BD) para registro de resultados.  Registro de resultados.",0.4055355489253998,
sentence_similarity,,4,claves,"SimulaciÃ³n de conducciÃ³n, realidad virtual, modelos 3D.",0.7639673352241516,
sentence_similarity,,4,TOTAL,,1.906883955001831,
sentence_similarity,,5,Titulo,Prototipo de herramienta de apoyo para la detecciÂ´on y tratamiento del estrabismo mediante realidad virtual: EyeTecDTS,0.5594735145568848,
sentence_similarity,,5,resumen,"En este trabajo terminal se desarrollarÃ¡ un prototipo que sirva como base para el desarrollo de una herramienta que sirva de apoyo a los oftalmÃ³logos para el pre-diagnÃ³stico y tratamiento de la alteraciÃ³n de la visiÃ³n binocular denominada estrabismo, mediante el uso de realidad virtual Con dicho prototipo se pretende generar una simulaciÃ³n de un pre-diagnÃ³stico automatizado cuya funciÃ³n sea conocer el tipo de estrabismo y Ã¡ngulo de desviaciÃ³n del ojo estrÃ¡bico",0.3983106613159179,
sentence_similarity,,5,objetivos,General Desarrollar un prototipo de sistema basado en realidad virtual que sirva como base para la herramienta de apoyo a los oftalmÃ³logos en la realizaciÃ³n de un pre-diagnÃ³stico en bÃºsqueda de estrabismo y que proporcione un tratamiento basado en terapia visual que promueva el desarrollo de la visiÃ³n binocular en el paciente. EspecÃ­ficos Realizar una simulaciÃ³n del pre-diagnÃ³stico utilizando entornos virtuales para poder llevar a cabo las pruebas que identifiquen el tipo de estrabismo y el Ã¡ngulo de desviaciÃ³n ocular. Implementar el algoritmo SA (Stepwise aproximation) de  que mide el Ã¡ngulo de desviaciÃ³n ocular de un paciente con estrabismo. Analizar los tipos de estrabismo a los que se les pueda dar un tratamiento con ejercicios oculares y construir escenarios virtuales pertinentes para tal efecto. Desarrollar un entorno virtual basado en especificaciones tÃ©cnicas de una terapia visualpara el tratamiento del estrabismo.,0.404994785785675,
sentence_similarity,,5,claves,"Realidad Virtual, OftalmologÃ­a, Estrabismo.",0.5316567420959473,
sentence_similarity,,5,TOTAL,,1.8944356441497805,
sentence-transformers 1,Visualización de gráficas 3D con realidad aumentada,1,Titulo,AplicaciÃ³n mÃ³vil para la visualizaciÃ³n de grÃ¡ficas 3D con realidad aumentada.,0.7979005575180054,
sentence-transformers 1,,1,resumen,"Se desea realizar una aplicaciÃ³n mÃ³vil como herramienta de apoyo para la visualizaciÃ³n de grÃ¡ficas en tres dimensiones utilizando los 3 ejes coordenados(x, y, z) en apoyo al aprendizaje con la adiciÃ³n de realidad aumentada, de esta forma apoyar a profesores y alumnos en la visualizaciÃ³n y comportamiento de dichas grÃ¡ficas, asÃ­ como sus cambios respecto a los parÃ¡metros que se desee modificar, con diferentes vistas de visualizaciÃ³n para el apoyo al estudiante en su aprendizaje, la herramienta podrÃ¡ guardar y compartir graficas",0.5812702775001526,
sentence-transformers 1,,1,objetivos,Objetivo general Se desea realizar una aplicaciÃ³n mÃ³vil que sirva como herramienta de apoyo tanto a estudiantes como a profesores al momento de requerir visualizar grÃ¡ficas en 3D ayudÃ¡ndonos con la realidad aumentada.,0.6913700103759766,
sentence-transformers 1,,1,claves,"aplicaciÃ³n mÃ³vil, dispositivo mÃ³vil, generaciÃ³n de grÃ¡ficos por computadora, realidad aumentada.",0.558732271194458,
sentence-transformers 1,,1,TOTAL,,2.6292731761932373,
sentence-transformers 1,,2,Titulo,AplicaciÃ³n mÃ³vil para la decoraciÃ³n de interiores utilizando realidad aumentada,0.6644529104232788,
sentence-transformers 1,,2,resumen,"La decoraciÃ³n de interiores ha sido un tema relevante desde el siglo XX, ya que las personas comenzaron a tener la necesidad de vivir en un lugar cÃ³modo y agradable a la vista, sin embargo, realizar el proceso de decoraciÃ³n es cansado y costoso, por esta razÃ³n, contribuimos a la generaciÃ³n de una experiencia en tiempo real para creaciÃ³n de escenarios decorativos a travÃ©s de una aplicaciÃ³n mÃ³vil de realidad aumentada que permita modificar la decoraciÃ³n de interiores de las habitaciones de una casa o departamento, esto incluye cambiar el color de las paredes, los muebles y su disposiciÃ³n, el estilo de piso y elementos decorativos, asÃ­ como la influencia de iluminaciÃ³n",0.4724684059619903,
sentence-transformers 1,,2,objetivos,"Desarrollar una aplicaciÃ³n mÃ³vil con realidad aumentada que, permita a travÃ©s de la cÃ¡mara del dispositivo realizar la decoraciÃ³n interior de la sala, comedor, cocina, baÃ±o y recÃ¡maras de una casa o departamento, con el propÃ³sito de facilitar este ejercicio en caso de no contar con algÃºn elemento fÃ­sico o con el espacio suficiente y asÃ­, generar una experiencia en tiempo real para la creaciÃ³n de escenarios decorativos Objetivos especÃ­ficos Modificar el color de las paredes, los muebles y su disposiciÃ³n, el piso y elementos decorativos (alfombras, cuadros de pintura y lÃ¡mparas), asÃ­ como la influencia de la iluminaciÃ³n en estos lugares (luz natural, cÃ¡lida y blanca) Mostrar sugerencias de decoraciÃ³n basadas en estilos y tendencias de moda. Visualizar un presupuesto final de la remodelaciÃ³n realizada sustentada en los proveedores que ofertan sus productos en la MegalÃ³polis de MÃ©xico.",0.4814029037952423,
sentence-transformers 1,,2,claves,"realidad aumentada, dispositivos mÃ³viles, decoraciÃ³n de interiores.",0.7255772948265076,
sentence-transformers 1,,2,TOTAL,,2.343901395797729,
sentence-transformers 1,,3,Titulo,Prototipo de aplicaciÃ³n mÃ³vil para temas de FÃ­sica usando realidad aumentada,0.6180217266082764,
sentence-transformers 1,,3,resumen,"La propuesta consiste en el desarrollo de una aplicaciÃ³n que empleÃ© realidad aumentada para dispositivos mÃ³viles Con la finalidad de que el usuario/estudiante, sea capaz de realizar algunas simulaciones que son requeridas para poner en prÃ¡ctica conceptos fundamentales trabajados en sus clases de FÃ­sica Principalmente se abordarÃ¡n situaciones problemÃ¡ticas, que correspondan a FÃ­sica mecÃ¡nica, en donde se abordan los temas de velocidad, aceleraciÃ³n, caÃ­da libre y tiro parabÃ³lico",0.5120660066604614,
sentence-transformers 1,,3,objetivos,Objetivo General Desarrollar una aplicaciÃ³n mÃ³vil empleando realidad aumentada para la simulaciÃ³n de problemas relacionados a la fÃ­sica mecÃ¡nica. Objetivos EspecÃ­ficos  Seleccionar situaciones-problema donde se usa la cinemÃ¡tica. Identificar las variables de las situaciones-problema seleccionadas. Construir el mÃ³dulo de simulaciÃ³n (va a realizar la evaluaciÃ³n de la fÃ³rmula que corresponda). Definir la interfaz de usuario. Construir el mÃ³dulo de realidad aumentada (se usarÃ¡n marcas). Validar la aplicaciÃ³n,0.5702009201049805,
sentence-transformers 1,,3,claves,"Dispositivos mÃ³viles, realidad aumentada, m-learning, fÃ­sica mecÃ¡nica, simulaciÃ³n.",0.5231472849845886,
sentence-transformers 1,,3,TOTAL,,2.223435878753662,
sentence-transformers 1,,4,Titulo,Prototipo de un simulador de circuitos bÃ¡sicos de electrÃ³nica digital utilizando la realidad aumentada a travÃ©s de un dispositivo mÃ³vil,0.5385580062866211,
sentence-transformers 1,,4,resumen,"El presente Trabajo Terminal propone el desarrollo de un prototipo de simulador de circuitos bÃ¡sicos de electrÃ³nica digital para dispositivos mÃ³viles, implementando nuevas tecnologÃ­as como la realidad aumentada, que a travÃ©s de la cÃ¡mara del telÃ©fono inteligente, capte la simbologÃ­a especÃ­fica de cada componente de los diferentes circuitos, en tarjetas de reconocimiento a travÃ©s del uso de la visiÃ³n artificial, desplegando en la pantalla del telÃ©fono el modelo superpuesto en tiempo real, de los mismos dentro de nuestra realidad (RA), permitiendo al usuario interactuar y modificar sus parÃ¡metros, ademÃ¡s de brindar la posibilidad de modificar de manera modular los diferentes circuitos preestablecidos en la aplicaciÃ³n",0.503217339515686,
sentence-transformers 1,,4,objetivos,"Objetivo General Desarrollar un prototipo de un simulador de circuitos bÃ¡sicos de electrÃ³nica digital llevado al ambiente de la realidad aumentada, con el fin de dar una herramienta de apoyo al aprendizaje de estudiantes, de las materias de sistemas digitales y a personas que estÃ©n interesadas en el desarrollo y diseÃ±o de circuitos digitales. Objetivos EspecÃ­ficos  Crear interfaz intuitiva para la visualizaciÃ³n de los circuitos en la realidad aumentada. Usar la cÃ¡mara del dispositivo como medio para interactuar con la realidad aumentada. Implementar el procesamiento de image target a travÃ©s de la visiÃ³n artificial. Traducir la tarjeta con image target a los componentes en 3D. CreaciÃ³n de mÃ³dulos con circuitos bÃ¡sicos de electrÃ³nica digital. Permitir la interacciÃ³n con los circuitos cambiando los parÃ¡metros de estos y simulando su aplicaciÃ³n. Mostrar la interacciÃ³n de los distintos mÃ³dulos de circuitos. CreaciÃ³n de diseÃ±os de circuitos por parte del usuario a partir de los mÃ³dulos bÃ¡sicos. Documentar el trabajo a realizar.",0.5348172187805176,
sentence-transformers 1,,4,claves,"Realidad Aumentada, Dispositivo MÃ³vil, SimulaciÃ³n, ElectrÃ³nica Digital, Image Targets.",0.6079797744750977,
sentence-transformers 1,,4,TOTAL,,2.184572219848633,
sentence-transformers 1,,5,Titulo,Sistema Simulador de ConducciÃ³n de un AutomÃ³vil en Realidad Virtual (SSCAVR).,0.3397203385829925,
sentence-transformers 1,,5,resumen,"El trabajo terminal presentado consiste en el desarrollo de un sistema simulador que emplea la realidad virtual para asÃ­ poder permitir dar a conocer y evaluar el conocimiento sobre las conductas detectables por foto-multa en la Ciudad de MÃ©xico, en un entorno seguro y controlado, que puede ayudar a mejorar ciertos aspectos de la conducciÃ³n del usuario",0.5181154012680054,
sentence-transformers 1,,5,objetivos,"Objetivo general  Implementar un sistema simulador de manejo de un automÃ³vil particular automÃ¡tico, como  un medio para la evaluaciÃ³n de una correcta conducciÃ³n en la Ciudad de MÃ©xico,  programando el comportamiento de modelos 3D en un entorno de realidad virtual, asistida  por hardware de conducciÃ³n para PC. Objetivos especÃ­ficos  ProgramaciÃ³n de comportamientos de modelos en Tres Dimensiones (3D).  ProgramaciÃ³n de la lÃ³gica de las pruebas de conducciÃ³n correspondientes a la licencia  tipo .  DiseÃ±o de pruebas de conducciÃ³n en base al reglamento de trÃ¡nsito (razones didÃ¡cticas y  heurÃ­sticas).  DiseÃ±o de la Base de Datos (BD) para registro de resultados.  Registro de resultados.",0.4991326034069061,
sentence-transformers 1,,5,claves,"SimulaciÃ³n de conducciÃ³n, realidad virtual, modelos 3D.",0.7644705772399902,
sentence-transformers 1,,5,TOTAL,,2.121438980102539,
sentence-transformers 2,Visualización de gráficas 3D con realidad aumentada,1,Titulo,AplicaciÃ³n mÃ³vil para la visualizaciÃ³n de grÃ¡ficas 3D con realidad aumentada.,0.9008608460426332,
sentence-transformers 2,,1,resumen,"Se desea realizar una aplicaciÃ³n mÃ³vil como herramienta de apoyo para la visualizaciÃ³n de grÃ¡ficas en tres dimensiones utilizando los 3 ejes coordenados(x, y, z) en apoyo al aprendizaje con la adiciÃ³n de realidad aumentada, de esta forma apoyar a profesores y alumnos en la visualizaciÃ³n y comportamiento de dichas grÃ¡ficas, asÃ­ como sus cambios respecto a los parÃ¡metros que se desee modificar, con diferentes vistas de visualizaciÃ³n para el apoyo al estudiante en su aprendizaje, la herramienta podrÃ¡ guardar y compartir graficas",0.7561691403388977,
sentence-transformers 2,,1,objetivos,Objetivo general Se desea realizar una aplicaciÃ³n mÃ³vil que sirva como herramienta de apoyo tanto a estudiantes como a profesores al momento de requerir visualizar grÃ¡ficas en 3D ayudÃ¡ndonos con la realidad aumentada.,0.7767812013626099,
sentence-transformers 2,,1,claves,"aplicaciÃ³n mÃ³vil, dispositivo mÃ³vil, generaciÃ³n de grÃ¡ficos por computadora, realidad aumentada.",0.7939750552177429,
sentence-transformers 2,,1,TOTAL,,3.2277863025665283,
sentence-transformers 2,,2,Titulo,AplicaciÃ³n mÃ³vil para la decoraciÃ³n de interiores utilizando realidad aumentada,0.7521885633468628,
sentence-transformers 2,,2,resumen,"La decoraciÃ³n de interiores ha sido un tema relevante desde el siglo XX, ya que las personas comenzaron a tener la necesidad de vivir en un lugar cÃ³modo y agradable a la vista, sin embargo, realizar el proceso de decoraciÃ³n es cansado y costoso, por esta razÃ³n, contribuimos a la generaciÃ³n de una experiencia en tiempo real para creaciÃ³n de escenarios decorativos a travÃ©s de una aplicaciÃ³n mÃ³vil de realidad aumentada que permita modificar la decoraciÃ³n de interiores de las habitaciones de una casa o departamento, esto incluye cambiar el color de las paredes, los muebles y su disposiciÃ³n, el estilo de piso y elementos decorativos, asÃ­ como la influencia de iluminaciÃ³n",0.6923120021820068,
sentence-transformers 2,,2,objetivos,"Desarrollar una aplicaciÃ³n mÃ³vil con realidad aumentada que, permita a travÃ©s de la cÃ¡mara del dispositivo realizar la decoraciÃ³n interior de la sala, comedor, cocina, baÃ±o y recÃ¡maras de una casa o departamento, con el propÃ³sito de facilitar este ejercicio en caso de no contar con algÃºn elemento fÃ­sico o con el espacio suficiente y asÃ­, generar una experiencia en tiempo real para la creaciÃ³n de escenarios decorativos Objetivos especÃ­ficos Modificar el color de las paredes, los muebles y su disposiciÃ³n, el piso y elementos decorativos (alfombras, cuadros de pintura y lÃ¡mparas), asÃ­ como la influencia de la iluminaciÃ³n en estos lugares (luz natural, cÃ¡lida y blanca) Mostrar sugerencias de decoraciÃ³n basadas en estilos y tendencias de moda. Visualizar un presupuesto final de la remodelaciÃ³n realizada sustentada en los proveedores que ofertan sus productos en la MegalÃ³polis de MÃ©xico.",0.7158960103988647,
sentence-transformers 2,,2,claves,"realidad aumentada, dispositivos mÃ³viles, decoraciÃ³n de interiores.",0.748415470123291,
sentence-transformers 2,,2,TOTAL,,2.9088120460510254,
sentence-transformers 2,,3,Titulo,Generador de un Modelo 3D a partir de fotografÃ­as utilizando como caso  de prueba una tienda virtual,0.7499877214431763,
sentence-transformers 2,,3,resumen,En este documento se presenta la propuesta de trabajo terminal que tiene como finalidad desarrollar un sistema software que a partir de un conjunto de fotografÃ­as de cuerpo completo de una persona sean procesadas para asÃ­ obtener determinadas medidas y que estas permitan crear un modelo 3D del cuerpo de dicha persona Utilizar el modelo 3D para poder ayudar a las personas en la adquisiciÃ³n de prendas de vestir en una tienda en lÃ­nea,0.711449146270752,
sentence-transformers 2,,3,objetivos,"General DiseÃ±ar un software que a partir de un conjunto de fotografÃ­as de cuerpo completo para poder adquirir las variables de altura y anchura, cuya finalidad permita crear un modelo digital del cuerpo humano en 3D y utilizarlo en una tienda de ropa en lÃ­nea. Implementar un algoritmo para digitalizar las medidas de la persona. Crear un mÃ©todo para modelar las medidas de la persona en 3D. Desarrollar un entorno donde el usuario pueda modelar prendas en su propio modelo.",0.7294912934303284,
sentence-transformers 2,,3,claves,"AnÃ¡lisis y procesamiento de imÃ¡genes, IngenierÃ­a de Software, Modelado 3D.",0.6862301826477051,
sentence-transformers 2,,3,TOTAL,,2.8771584033966064,
sentence-transformers 2,,4,Titulo,Prototipo de Sistema de ReconstrucciÃ³n Tridimensional de un Espacio Cerrado,0.7051851153373718,
sentence-transformers 2,,4,resumen,"El riesgo potencial que se tiene en la exploraciÃ³n de espacios cerrados ha orillado a la creaciÃ³n de diversas soluciones que proporcionen una recreaciÃ³n en tercera dimensiÃ³n de dicho espacio, con el objetivo de facilitar las labores de exploraciÃ³n Las tÃ©cnicas ya existentes son de un uso muy especializado, ademÃ¡s de requerir bastante tiempo en la instalaciÃ³n de los dispositivos de sensado[1] El presente prototipo pretende ofrecer una soluciÃ³n, que a partir de la obtenciÃ³n de datos usando un vehÃ­culo no tripulado, se recree el modelo 3D[2], atacando los problemas de escaneo de superficies, almacenamiento de datos, y procesamiento de la informaciÃ³n que este tipo de soluciÃ³n implica",0.7085415124893188,
sentence-transformers 2,,4,objetivos,"Desarrollar un prototipo capaz de detectar los datos recabados de superficies dentro de un espacio cerrado, asÃ­ como tambiÃ©n desarrollar el procesamiento de la informaciÃ³n obtenida con el fin de poder reconstruir una rÃ©plica tridimensional utilizable para un posterior anÃ¡lisis.",0.6459460854530334,
sentence-transformers 2,,4,claves,"Modelado 3D, GeometrÃ­a Computacional, GraficaciÃ³n.",0.7860636711120605,
sentence-transformers 2,,4,TOTAL,,2.845736265182495,
sentence-transformers 2,,5,Titulo,"Software de simulaciÃ³n grÃ¡fica y animaciones en 3D para el aprendizaje
interactivo de la materia de mecÃ¡nica y electromagnetismo de la ISC de la
ESCOM (SSIG-3D).",0.7007135152816772,
sentence-transformers 2,,5,resumen,"Se presenta un protocolo para crear un ambiente grÃ¡fico tridimensional capaz de simular trayectorias, espacios vectoriales y animaciÃ³n en 3D, de diversos problemas aplicados en la materia de mecÃ¡nica clÃ¡sica y electromagnetismo; y de la materia de anÃ¡lisis vectorial de la ISC de la ESCOM El software propuesto a desarrollar sentarÃ¡ las bases para el desarrollo de un laboratorio virtual de fÃ­sica mÃ¡s completo",0.7239821553230286,
sentence-transformers 2,,5,objetivos,"Objetivos Objetivos generales: Desarrollar un software que muestre de manera visual e interactiva ejemplos de temas de la materia de  mecÃ¡nica y electromagnetismo, que sirva como una herramienta auxiliar para los profesores y estudiantes  de la carrera de IngenierÃ­a en Sistemas Computacionales de la Escuela Superior de CÃ³mputo y carreras  afines, para mejorar su entendimiento y aprendizaje. Objetivos especÃ­ficos Desarrollar un mÃ³dulo (conjunto de problemas resueltos afines a ese tema) que sea  capaz de graficar vectores en 3D y realizar operaciones como la suma, el producto  interno y el producto cruz entre vectores; resaltando la importancia, por ejemplo, de la  mano derecha en el producto cruz, tambiÃ©n se aprovecharÃ¡ en este mÃ³dulo mostrar la  diferencia entre un sistema dextrÃ³giro y levÃ³giro.  Desarrollar un mÃ³dulo que enseÃ±e los principios de la primera, segunda y tercera ley  de Newton, donde se aplicarÃ¡n aspectos grÃ¡ficos en 3D del comportamiento de las  fuerzas.  Desarrollar un mÃ³dulo para el estudio del tiro parabÃ³lico, esto incluirÃ¡ animaciÃ³n  virtual en 3D.  Desarrollar un mÃ³dulo para el estudio y comprensiÃ³n de diferentes sistemas  ortogonales de coordenadas (sistemas de coordenadas cartesianas esfÃ©ricas y  cilÃ­ndricas)  Desarrollar un mÃ³dulo para el estudio del Ã¡ngulo sÃ³lido.  Desarrollar un mÃ³dulo para el cÃ¡lculo del campo elÃ©ctrico con cargas puntuales.  Desarrollar modulo para el cÃ¡lculo del campo magnÃ©tico.",0.6866933107376099,
sentence-transformers 2,,5,claves,"Software de simulaciÃ³n grÃ¡fica, laboratorio de fÃ­sica, anÃ¡lisis vectorial, Python, visualizaciÃ³n y  animaciÃ³n tridimensional.",0.7209840416908264,
sentence-transformers 2,,5,TOTAL,,2.832373142242432,
sentence-transformers 3,Visualización de gráficas 3D con realidad aumentada,1,Titulo,AplicaciÃ³n mÃ³vil para la visualizaciÃ³n de grÃ¡ficas 3D con realidad aumentada.,0.7845150232315063,
sentence-transformers 3,,1,resumen,"Se desea realizar una aplicaciÃ³n mÃ³vil como herramienta de apoyo para la visualizaciÃ³n de grÃ¡ficas en tres dimensiones utilizando los 3 ejes coordenados(x, y, z) en apoyo al aprendizaje con la adiciÃ³n de realidad aumentada, de esta forma apoyar a profesores y alumnos en la visualizaciÃ³n y comportamiento de dichas grÃ¡ficas, asÃ­ como sus cambios respecto a los parÃ¡metros que se desee modificar, con diferentes vistas de visualizaciÃ³n para el apoyo al estudiante en su aprendizaje, la herramienta podrÃ¡ guardar y compartir graficas",0.6305278539657593,
sentence-transformers 3,,1,objetivos,Objetivo general Se desea realizar una aplicaciÃ³n mÃ³vil que sirva como herramienta de apoyo tanto a estudiantes como a profesores al momento de requerir visualizar grÃ¡ficas en 3D ayudÃ¡ndonos con la realidad aumentada.,0.7417950630187988,
sentence-transformers 3,,1,claves,"aplicaciÃ³n mÃ³vil, dispositivo mÃ³vil, generaciÃ³n de grÃ¡ficos por computadora, realidad aumentada.",0.6320836544036865,
sentence-transformers 3,,1,TOTAL,,2.788921594619751,
sentence-transformers 3,,2,Titulo,AplicaciÃ³n mÃ³vil de recorrdo con realidad aumentada que pueda ser usada en las instalaciones del planetario Luis Enrique Erro,0.5731798410415649,
sentence-transformers 3,,2,resumen,"Este trabajo terminal se enfoca en el desarrollo de una aplicaciÃ³n de cÃ³mputo mÃ³vil con realidad aumentada, para que pueda ser usada en las instalaciones del Planetario Luis Enrique Erro del Instituto PolitÃ©cnico Nacional, que usarÃ¡ diversas tecnologÃ­as de modelado de escenarios en tercera dimensiÃ³n Se desarrollarÃ¡ aplicando conocimientos y tÃ©cnicas de la ingenierÃ­a de software para el desarrollo del sistema en realidad aumentada brindando una nueva experiencia en la interacciÃ³n del visitante",0.6349217295646667,
