TT,Titulo,directores,resumen,claves,objetivos,director1,director2,sinodal1,sinodal2,sinodal3
2018-B086,Sistema gestor de dispositivos mÃ³viles por mÃ³dulos,ukranio coronilla contreras,"El uso generalizado de los dispositivos mÃ³viles en el Ã¡mbito empresarial ha permitido nuevos niveles de productividad, flexibilidad y movilidad Las organizaciones consideran que el mantener un alto nivel de seguridad y gestiÃ³n son de los objetivos mÃ¡s importantes cuando se habla de movilidad El objetivo del presente trabajo terminal es ofrecer un sistema que permita gestionar el uso de los dispositivos mÃ³viles en el Ã¡mbito empresarial","Desarrollo de Aplicaciones MÃ³viles, Desarrollo de Aplicaciones Web, Sistemas Distribuidos.","Objetivos Objetivo General Desarrollar un sistema gestor de dispositivos mÃ³viles Android, para las empresas que hacen uso  de estos equipos en sus actividades laborales. Desarrollando una plataforma capaz de integrar  funcionalidad con un esquema modular personalizado. Objetivos EspecÃ­ficos  Desarrollar una plataforma web compuesta por un servidor modular encargado de la  gestiÃ³n y control de los dispositivos mÃ³viles.  Desarrollar una plataforma mÃ³vil para el control remoto a nivel sistema para los  dispositivos mÃ³viles.  Desarrollar el mÃ³dulo de GeolocalizaciÃ³n.   Desarrollar el mÃ³dulo de GestiÃ³n de aplicaciones  Desarrollar el mÃ³dulo de GestiÃ³n de Archivos  Desarrollar el mÃ³dulo de Generador de Reportes",coronilla contreras ukranio,,cancino mosqueda odette berenice,torres gonzÃ¡lez enrique,henestrosa carrasco leticia
2018-B087,Modelo de generador eÃ³lico vertical usando redes neuronales,"suÃ¡rez castaÃ±Ã³n miguel santiago, moreno armendÃ¡riz marco antonio","Partiendo de la problemÃ¡tica de la producciÃ³n de energÃ­a en las ciudades y las limitantes existentes en los modelos usados para diseÃ±o de generadores-eÃ³licos de eje vertical, este proyecto se enfoca en el desarrollo de un modelo de caja negra usando redes neuronales a partir de los datos obtenidos de un prototipo Para esto, es necesaria la construcciÃ³n e instrumentaciÃ³n de dicho prototipo, para despuÃ©s realizar el entrenamiento de una red neuronal Como caso de estudio se elige la Ciudad de MÃ©xico, en donde se recolectarÃ¡n los datos, dando asÃ­ origen al modelo","InstrumentaciÃ³n, Inteligencia Artificial, Reconocimiento de Patrones, Redes Neuronales.","General Obtener un modelo de caja negra para un generador eÃ³lico vertical, mediante el uso de una red neuronal entrenada con datos reales obtenidos mediante mediciones realizadas a un generador prototipo. Redes neuronales Construir el generador prototipo. Analizar los parÃ¡metros a medir por el prototipo. Instrumentar sensores para la mediciÃ³n de viento, rotaciÃ³n y otros. Obtener un conjunto de datos a partir de los sensores colocados en el prototipo. DiseÃ±ar una red neuronal para modelar el comportamiento del generador y la relaciÃ³n entre la geometria y su desempeÃ±o. Entrenar la red neuronal para obtener el modelo descrito anteriormente.",suÃ¡rez castaÃ±on miguel santiago,moreno armendÃ¡riz marco antonio,chÃ¡vez lima eduardo,davalos lÃ³pez josÃ© carlos,almazÃ¡n farfÃ¡n rocÃ­o
2018-B089,Prototipo de robots colaborativos para el apoyo de limpieza de piscinas,"rubÃ©n galicia mejÃ­a, luz noÃ© oliva moreno","Cada  dÃ­a  los  robots  participan  mÃ¡s  en  diferentes Ã¡reas de la vida de las personas, una de estas  Ã¡reas es el trabajo domÃ©stico que lo hacen mÃ¡s fÃ¡cil Este  artÃ­culo describe cÃ³mo a travÃ©s de un sistema distribuido,  los robots acuÃ¡ticos pueden brindar apoyo en la limpieza  superficial  de  piscinas  donde  la  carga  de  trabajo  se  distribuye  entre  todos  los  robots  emparejados  con  un  servidor  para  disminuir  el  tiempo  de  ejecuciÃ³n  Estos  robots  compuestos  de acrÃ­lico  como esqueleto  y  acetato  de  etileno  y  vinilo  utilizados  para  flotar,  mantienen  la  comunicaciÃ³n  entre  ellos  y  un  servidor  por  medio  de  enchufes  de  multidifusiÃ³n  Tres  motores,  un  sensor  ultrasÃ³nico y  un  magnetÃ³metro  por  prototipo  permiten  que puedan hacer una ruta y al mismo tiempo recoger la  suciedad superficial de las piscinas en una malla","robot acuÃ¡tico, sistema embebido, sockets multicast.","Objetivos Objetivo general Desarrollar un prototipo de robot semi autÃ³nomo con el propÃ³sito de apoyar en la limpieza  superficial de piscinas estÃ¡ndar, usando sistemas embebidos que puedan lograr la  comunicaciÃ³n con un servidor, desplazamiento, alimentaciÃ³n de su baterÃ­a mediante energÃ­a  solar y la recolecciÃ³n de algunos tipos basura.  Objetivos particulares Desarrollar un prototipo de robot que se desplace por la superficie de albercas  mediante seÃ±ales emitidas y recibidas por medio de sensores.  Desarrollar un prototipo de robot que sea capaz de recolectar algunos tipos de basura  que se encuentre en albercas.  Implementar un dispositivo electrÃ³nico para captar energÃ­a solar que transmita carga  elÃ©ctrica a la baterÃ­a del prototipo.  Comunicar el prototipo con el servidor para poder realizar una tarea especÃ­fica con el  algoritmo implementado.  Desarrollar el algoritmo que serÃ¡ requerido en el prototipo.",galicia mejia rubÃ©n,luz noe oliva moreno,martinez dÃ­az juan carlos,vega garcÃ­a nayeli,pescador rojas miriam
2018-B091,Laboratorio virtual de convoluciÃ³n,"peredo valderrama rubÃ©n, torres manrÃ­quez juan josÃ©","Se desea desarrollar un Laboratorio Virtual como herramienta de apoyo en el estudio de la ConvoluciÃ³n de SeÃ±ales bajo el paradigma de EducaciÃ³n Basada en Web en el que el usuario pueda practicar sus conocimientos en esta tÃ©cnica, basÃ¡ndose en ejemplos visuales multimedia interactivos, para la elaboraciÃ³n de ejercicios, asÃ­ como secciones explicativas e informativas para que estudiantes, e incluso profesores, puedan poner a prueba su conocimiento respecto al tema, accesando a la aplicaciÃ³n Web desde cualquier lugar a cualquier hora, siempre y cuando se tenga una conexiÃ³n a la Internet/Web","ConvoluciÃ³n, desarrollo de aplicaciones Web, ingenierÃ­a de software, tecnologÃ­as para la Web.","Desarrollar un Laboratorio Virtual de ConvoluciÃ³n bajo el paradigma de EducaciÃ³n basada en Web que sirva como herramienta de apoyo para el estudio del tema, tanto para estudiantes, como para profesores, mediante ejercicios multimedia interactivos especializados, que permitan agregar un elemento prÃ¡ctico para los estudiantes. Desarrollo del Ã¡rea de estudio sobre el tema de Suma de ConvoluciÃ³n. Desarrollo del Ã¡rea de estudio sobre la Integral de ConvoluciÃ³n. MÃ³dulo de Login. MÃ³dulo de altas, bajas y cambios de usuarios y grupos. MÃ³dulo de ejercicios multimedia interactivos. MÃ³dulo de evaluaciÃ³n. El sistema funcionarÃ¡ bajo el paradigma de EducaciÃ³n Basada en Web, con las ventajas y desventajas que posee. Se espera desarrollar una aplicaciÃ³n Web ordenada y mantenible haciendo uso del patrÃ³n de diseÃ±o Modelo Vista controlador (MVC, por sus siglas en inglÃ©s).",peredo valderrama rubÃ©n,torres manrÃ­quez juan josÃ©,mÃºjica ascencio cÃ©sar,arzate gordillo jacqueline,puebla lomas jaime hugo
2018-B093,Sistema mÃ³vil de apoyo para el cuidado y atenciÃ³n de mascotas,"guzmÃ¡n flores jessie paulina, rolando quintero tÃ©llez","El presente trabajo terminal consiste en desarrollar un sistema mÃ³vil, donde se concentra la informaciÃ³n bÃ¡sica de una mascota domÃ©stica comÃºn, las cuales pueden ser perros y/o gatos, etcÃ©tera, en forma de un registro de cartilla estandarizada e historial clÃ­nico, a travÃ©s del cual se pueden brindar alertas y notificaciones especÃ­ficas para cada animal, ayudando asÃ­ al cuidado y mejorando su calidad de vida, ademÃ¡s de la posibilidad de recomendar y consultar las opiniones realizadas por otros usuarios acerca de los servicios veterinarios registrados en el sistema","AplicaciÃ³n mÃ³vil, Cartilla estandarizada, GeolocalizaciÃ³n, Historial clÃ­nico, Mascotas, Veterinarios.","Objetivo General Desarrollar un prototipo de sistema mÃ³vil, con el cual se instruya a los dueÃ±os de mascotas domÃ©sticas comunes habitantes de la Ciudad de MÃ©xico, en el cuidado y atenciÃ³n que requieren, por medio de alertas y textos informativos, con base a un algoritmo de filtraciÃ³n de acuerdo a los rasgos particulares de cada animal, ademÃ¡s de brindar la posibilidad de localizar veterinarios, con ayuda de la geolocalizaciÃ³n del dispositivo mÃ³vil. . Objetivos EspecÃ­ficos DiseÃ±ar e implementar un mÃ³dulo para el registro e inicio de sesiÃ³n de usuarios y la creaciÃ³n de perfiles para cada una de sus mascotas. DiseÃ±ar e implementar un algoritmo que permita el filtrado de informaciÃ³n y notificaciones ofrecidas hacia el usuario con base a los rasgos particulares de la mascota, su historial clÃ­nico y la geolocalizaciÃ³n del dispositivo mÃ³vil. DiseÃ±ar e implementar un mÃ³dulo para el registro de calificaciones y opiniones de los servicios veterinarios para que puedan ser consultados por otros usuarios interesados.",guzmÃ¡n flores jessie paulina,rolando quintero tÃ©llez,yllanes mejia bernardo,vÃ©lez saldaÃ±a ulises,suÃ¡rez castaÃ±on miguel santiago
2018-B094,Prototipo de sistema de simulaciÃ³n interactiva del tren: la bestia,"sÃ¡nchez cruz virginia, cruz torres benjamÃ­n","Este proyecto pretende crear un sistema de simulaciÃ³n interactiva para representar el viaje de migrantes en el Tren ""La Bestia"" e informar al usuario los riesgos que implica el desplazamiento de los migrantes que parten de CentroamÃ©rica hacia los Estados Unidos de AmÃ©rica del Norte a travÃ©s del tren llamado ""La Bestia"" En este trabajo se reproducirÃ¡ la ruta Tenosique, Tabasco a Reinosa, Tamaulipas Con la representaciÃ³n grÃ¡fica se logra el objetivo de informar sin la necesidad de arriesgarse al ir a realizar videos o reportajes a los lugares que recorre el ferrocarril","AnÃ¡lisis de riesgos, MigraciÃ³n, SimulaciÃ³n, Probabilidad y estadÃ­stica.","Desarrollar un sistema de simulaciÃ³n interactiva por medio de una representaciÃ³n grÃ¡fica que informe los riesgos que implica un viaje de migraciÃ³n por medio del tren conocido como ""La bestia"" con direcciÃ³n a los Estados Unidos de AmÃ©rica del Norte.",sÃ¡nchez cruz virginia,cruz torres benjamÃ­n,pÃ©rez vera monserrat gabriela,maldonado muÃ±oz miguel Ã¡ngel,lopÃ©z ruiz gabriela de jesÃºs
2018-B095,BITS. Bicicletas incorporÃ¡ndose a tu salud,"galicia mejia rubÃ©n, jessie paulina guzmÃ¡n flores","En este trabajo se implementarÃ¡ un dispositivo de apoyo a las personas que practican el ciclismo, el cual va a monitorear variables (velocidad y tiempo) Ãºtiles para conocer parte del desempeÃ±o de Ã©ste, dichos datos serÃ¡n representados en una aplicaciÃ³n mÃ³vil registrando a diario Ã©l uso de la bicicleta para de esta forma incentivar el uso constante del dispositivo, para ello se harÃ¡ uso de sensores sustentables instalados en una bicicleta y recolectarÃ¡n datos tales como distancia recorrida, velocidad, aceleraciÃ³n, dichos sensores transmitirÃ¡n la informaciÃ³n obtenida a una aplicaciÃ³n mÃ³vil y Ã©sta a su vez a una persona que haga uso de la bicicleta De igual forma se desarrollarÃ¡ un sistema que administre el prÃ©stamo de bicicletas y manejo de incidentes dentro de la ciclopista","bicicleta, monitoreo, mÃ³vil, sustentable.","Desarrollar un circuito que monitoree parte del desempeÃ±o de un ciclista a travÃ©s de sensores sustentables ubicados en la bicicleta, el cual se conecta a una aplicaciÃ³n mÃ³vil mientras realiza su recorrido por la ciclopista recreativa del IPN Unidad Adolfo LÃ³pez Mateos, en esta misma se desarrollarÃ¡ un sistema web con la finalidad de controlar los prÃ©stamos y el reporte de incidentes de la misma, dicho sistema serÃ¡ simulado debido a las restricciones actuales de la ciclopista. Objetivos especÃ­ficos  Desarrollar un circuito de monitoreo que permita medir distancia recorrida, velocidad, tiempo de uso y aceleraciÃ³n de una bicicleta que se conecte directamente a la aplicaciÃ³n mÃ³vil brindando a esta Ãºltima constantemente los datos mencionados. Desarrollar la aplicaciÃ³n mÃ³vil que permita consultar los servicios ofrecidos por la ciclopista, asÃ­ mismo que permita a los usuarios (Alumnos, Docentes) enviar reportes de incidentes detectados dentro de la misma Desarrollar un Sistema Web que realice los prÃ©stamos por medio de leer los cÃ³digos de barras ubicados en las bicicletas y cascos de la ciclopista, de igual forma permita amonestar usuarios y generar reportes de resultados como de incidentes.",galicia mejia rubÃ©n,guzmÃ¡n flores jessie paulina,alcÃ¡ntara mÃ©ndez alberto jesÃºs,aragÃ³n garcia maribel,aguilar sÃ¡nchez fernando
2018-B099,Nodo sensor para el monitoreo en microrredes,"ortega gonzÃ¡lez rubÃ©n, hernÃ¡ndez tovar rubÃ©n","En el presente trabajo se presenta la implementaciÃ³n y puesta en marcha de un nodo sensor que permita la mediciÃ³n de voltaje y corriente, en una microrred, de manera inalÃ¡mbrica y autÃ³noma basados en un sistema embebido El sistema embebido formarÃ¡ parte de una Red de Sensores InalÃ¡mbrica (WSN-Wireless Sensor Network) donde funcionarÃ¡ como un nodo sensor Los datos obtenidos por el nodo sensor serÃ¡n enviados al nodo base donde se almacenarÃ¡ y procesarÃ¡ la informaciÃ³n para su posterior anÃ¡lisis y visualizaciÃ³n en una aplicaciÃ³n","Nodo seÃ±or, sistemas embebidos, microrred, WSN.","Desarrollar un nodo sensor que permita la mediciÃ³n de voltaje y corriente de manera inalÃ¡mbrica y autÃ³noma, mediante un sistema embebido para el monitoreo y comunicaciÃ³n en una microrred elÃ©ctrica.",ortega gonzÃ¡lez ruben,hernÃ¡ndez tovar ruben,castillo cabrera gelacio,garcÃ­a ortega vÃ­ctor hugo,santillÃ¡n luna raÃºl
2018-B100,"Prototipo de sistema mÃ³vil de e-commerce basado en geolocalizaciÃ³n, servicios web y cÃ³mputo en la nub","cifuentes Ã¡lvarez alejandro sigfrido, n martÃ­nez perales josÃ© cruz.","Esta propuesta de trabajo terminal consiste en el anÃ¡lisis, diseÃ±o y desarrollo de un sistema mÃ³vil de comercio, con el objetivo de ofrecer una plataforma a para comercializar productos, mediante una aplicaciÃ³n mÃ³vil los clientes puedan solicitar pedidos de los productos disponibles desde su actual ubicaciÃ³n ya sea trabajo, domicilio o en cualquier lugar dentro de la Ciudad de MÃ©xico, los pedidos serÃ¡n entregados por cualquier persona que estÃ© registrada en el sistema con el rol de repartidor","Aplicaciones Web, Aplicaciones MÃ³viles, Servicios Web, Patrones de DiseÃ±o de Software, CÃ³mputo en la Nube.","Desarrollar un prototipo sistema de E-commerce, que permita a cualquier persona con un telÃ©fono inteligente con conexiÃ³n a Internet solicitar un pedido conformado por los productos disponible en la plataforma que la persona desee, el responsable de entregar el pedido al cliente final serÃ¡ un repartidor el cual tendrÃ¡ su aplicaciÃ³n mÃ³vil que le indicarÃ¡ contenido del pedido, ubicaciÃ³n del cliente el cual solicita el pedido, precio total del pedido, ruta mÃ¡s corta. El sistema tambiÃ©n permitirÃ¡ agregar cualquier negocio que desee incorporar la entrega de sus productos a la plataforma propuesta. Objetivos especÃ­ficos Integrar a una plataforma innovadora de comercio electrÃ³nico a cualquier negocio pequeÃ±o mediano o grande que desee modernizar sus ventas de productos.  Realizar anÃ¡lisis, diseÃ±o e implementaciÃ³n. AnÃ¡lisis y DiseÃ±o El sistema estÃ¡ compuesto de manera general por 2 aplicaciones mÃ³viles cliente, repartidor y una aplicaciÃ³n web para la administraciÃ³n. La infraestructura del sistema estÃ¡ basada en la nube, se desarrollarÃ¡n 3 componentes en el back-end: administrador, cliente y repartidor estos componentes son procesos independientes y cada uno se ejecuta bajo su propio servidor de aplicaciÃ³n en una arquitectura conocida como microservicios, las operaciones con las que funcionarÃ¡ el sistema serÃ¡n expuestas con servicios web. Las dos aplicaciones mÃ³viles y la aplicaciÃ³n web consumirÃ¡n mediante servicios web las operaciones necesarias en el back-end. Se manejarÃ¡ geolocalizaciÃ³n y mapas mediante las funciones de la API que nos proporciona Google Maps. ImplementaciÃ³n Se implementarÃ¡ lo explicado en la parte de diseÃ±o y anÃ¡lisis.",cifuentes Ã¡lvarez alejandro sigfrido,martinez perales josÃ© cruz,peredo valderrama rubÃ©n,rodrÃ­guez sarabia tania,garcÃ­a sales juan vicente
2018-B101,ZCODE: Editor de cÃ³digo colaborativo para el desarrollo de aplicaciones,"rivera de la rosa mÃ³nica, rueda melÃ©ndez josÃ© marco antonio","Este protocolo plantea la implementaciÃ³n de un editor de cÃ³digo en lÃ­nea que permita el desarrollo de aplicaciones de manera colaborativa, limitado a la sintaxis del lenguaje de programaciÃ³n Python, permitiendo una ediciÃ³n simultÃ¡nea del cÃ³digo fuente entre cada uno de los colaboradores registrados en el proyecto, con el propÃ³sito de brindar una herramienta de apoyo que permita una mejor coordinaciÃ³n de trabajo entre los  grupos dedicados al desarrollo de software","Editor de cÃ³digo, desarrollo de software, aplicaciÃ³n web, trabajo colaborativo.","General Desarrollar una aplicaciÃ³n web de apoyo para el desarrollo de proyectos de software, a travÃ©s de un editor de cÃ³digo que permita la escritura simultÃ¡nea de cÃ³digo fuente  por los participantes del proyecto, con soporte para el lenguaje de programaciÃ³n Python. EspecÃ­ficos  .Desarrollar una editor de cÃ³digo Python con funcionalidades que faciliten al usuario el desarrollo de scripts.  Implementar funciones al editor de cÃ³digo que facilite al programador la codificaciÃ³n.  Desarrollar una aplicaciÃ³n web con Django que permita al usuario crear y gestionar directorios en el servidor.  Implementar en la aplicaciÃ³n web un mÃ³dulo para crear proyectos y gestionar los directorios del mismo.  Implementar la funcionalidad de ediciÃ³n colaborativa con un algoritmo que permita la sincronizaciÃ³n del cÃ³digo y sus cambios, en el editor.  Modelar una base de datos para el almacenamiento de registros correspondientes para cada usuario y toda la informaciÃ³n necesaria de sus proyectos creados.",rivera de la rosa mÃ³nica,rueda melÃ©ndez josÃ© marco antonio,torres gonzÃ¡lez enrique,dÃ­az santiago sandra,ocotitla rojas nancy
2018-B103,Recuperador de enlaces de autorÃ­a entre documentos (READ),"garcÃ­a mendoza consuelo varinia, calvo castro francisco hiram","En el presente protocolo se propone un modelo que analice un conjunto de textos para detectar de forma automÃ¡tica el estilo lingÃ¼Ã­stico y, mediante la recuperaciÃ³n de los enlaces de autorÃ­a entre los documentos, agruparlos de acuerdo a sus similitudes para encontrar al posible autor de Ã©ste Se pretende ayudar a la identificaciÃ³n de autor y a la detecciÃ³n intrÃ­nseca del plagio Para el desarrollo de este trabajo se plantea utilizar mÃ©todos basados en anÃ¡lisis de estilos en documentos y medidas de semejanza entre ellos","anÃ¡lisis de estilo, agrupamiento de autores, lingÃ¼Ã­stica computacional.",Desarrollar un modelo que permita asociar de forma automÃ¡tica un conjunto de documentos a sus posibles autores a partir de un conjunto previamente dado.,garcÃ­a mendoza consuelo varinia,calvo castro francisco hiram,aguilar garcÃ­a rafael,saucedo delgado rafael norman,sanchez moreno adriana de la paz
2018-B108,Monedero electrÃ³nico para cafeterÃ­as escolarspor medio de un sistema embebido,"amadeo josÃ© argÃ¼elles cruz, alfredo rangel guzmÃ¡n",En el presente trabajo se propone implementar un ecosistema digital para las cafeterÃ­as escolares; en el cual se podrÃ¡ realizar cobros de artÃ­culos mediante tecnologÃ­a RFID y controlar el inventario mediante una aplicaciÃ³n mÃ³vil con un servidor dedicado,"Sistema embebido, aplicaciÃ³n mÃ³vil, tecnolÃ³gica RFID, base de datos, electrÃ³nica.",General Desarrollar un ecosistema digital para gestionar una cafeterÃ­a escolar.,argÃ¼elles cruz amadeo josÃ©,rangel guzmÃ¡n alfredo,araujo dÃ­az david,perez perez jose juan,saucedo delgado rafael norman
2018-B112,Sistema para la gestiÃ³n de los procesos de inscripciÃ³n y reinscripciÃ³n de una estancia infantil de nivel preescolar,soto ramos manuel alejandro,"En este documento se presenta la propuesta para el desarrollo de un prototipo de un sistema de informaciÃ³n que permita la asignaciÃ³n a alguno de los cinco Centros de Desarrollo Infantil (CENDI) del Instituto PolitÃ©cnico Nacional (IPN) ayude en la agilizaciÃ³n de los procesos de inscripciÃ³n y reinscripciÃ³n, los cuales son revisados por el personal de la CoordinaciÃ³n de Centros de Desarrollo Infantil (COCENDI)","AplicaciÃ³n web, bases de datos, algoritmo, sistema de gestiÃ³n","General Desarrollar un prototipo de sistema de informaciÃ³n para gestionar el registro, la asignaciÃ³n y parte del proceso de inscripciÃ³n de los alumnos, a alguno de los Centros de Desarrollo Infantil (CENDI) como parte de la prestaciÃ³n que ofrece el IPN a sus trabajadores. Scanned by CamScanner El cual por medio de un algoritmo realizarÃ¡ la asignaciÃ³n de los lugares disponibles, tomando en cuenta diferentes parÃ¡metros los cuales tendrÃ¡n una ponderaciÃ³n. AdemÃ¡s le permitirÃ¡ al usuario conocer el  estado actual de su proceso, y notificar si existe alguna anomalia durante su proceso.",soto ramos manuel alejandro,,melara abarca reyna elia,saucedo delgado rafael norman,bautista rosales sandra ivette
2018-B116,Prototipo de un sistema web de seguimiento para el desempeÃ±o escolar ed los alumnos de la ESCOM,"puebla lomas jaime hugo, gonzÃ¡lez albarrÃ¡n gisela","El propÃ³sito del trabajo terminal es el seguimiento del comportamiento y desempeÃ±o acadÃ©mico de los estudiantes de la Escuela Superior de CÃ³mputo, mediante encuestas a las acciones, mÃ©todos y formas que utiliza para cumplir con su evaluaciÃ³n continua parcial, valorando cuales son las situaciones que afectan la eficiencia terminal del estudiante, en los diferentes semestres de la carrera de IngenierÃ­a en Sistemas Computacionales","AplicaciÃ³n Web, Base de datos, IngenierÃ­a de Software, Productividad escolar.","DiseÃ±ar e implementar un prototipo de un sistema web, que permita registrar informaciÃ³n, visualizar y comparar a travÃ©s de grÃ¡ficos, el comportamiento y desempeÃ±o acadÃ©mico de los estudiantes de la Escuela Superior de CÃ³mputo en las acciones que realizan durante su evaluaciÃ³n continua parcial.",puebla lomas jaime hugo,gonzÃ¡lez albarrÃ¡n gisela,galiÃ±anes rodrÃ­guez marÃ­a gabriela,cabrera chÃ¡vez gloria lourdes,cancino mosqueda odette berenice
2018-B118,"RepresentaciÃ³n de eventos delictivos del fuero comÃºn, basada en la recopilaciÃ³n y anÃ¡lisis de repositorios oficiales criminalÃ­sticos","guzmÃ¡n lugo josÃ© giovanni, rosas trigueros jorge luis","Se propone desarrollar como Trabajo Terminal (TT) el diseÃ±o e implementaciÃ³n de una base de datos espacial que cuente con informaciÃ³n adecuada para describir delitos del fuero comÃºn en la Ciudad de MÃ©xico, la informaciÃ³n sobre los delitos se obtendrÃ¡ a partir de denuncias pÃºblicas realizadas en alguna red social y posteriormente ser representarÃ¡ en un prototipo de un Sistema de InformaciÃ³n Georeferencial (SIG)","Base de Datos espacial, delitos del fuero comÃºn, Redes sociales, SIG.","Realizar el diseÃ±o e implementaciÃ³n de una base de datos que permita describir delitos del fuero comÃºn ocurridos en la CDMX, mediante un anÃ¡lisis de los datos presentes en repositorios oficiales criminalÃ­sticos de algunos paÃ­ses de primer mundo, con el propÃ³sito de lograr una mejor representaciÃ³n de la informaciÃ³n y poder brindar una herramienta (SIG) para que los ciudadanos se encuentren mejor informados y/o puedan prevenirse.",guzmÃ¡n lugo josÃ© giovanni,rosas trigueros jorge luis,pÃ©rez vera monserrat gabriela,palma orozco rosaura,lopÃ©z ruiz gabriela de jesÃºs
2018-B119,Sistema para la gestiÃ³n de los servicios de la clÃ­nica del deporte,"melara abarca reyna elia, ocampo botello fabiola","La propuesta consiste en desarrollar un sistema de gestiÃ³n para la clÃ­nica del deporte, ubicada en el estadio Wilfrido Massieu del Instituto PolitÃ©cnico Nacional, con la intenciÃ³n de ser un recurso que apoye al personal encargado, en el control de la generaciÃ³n de expediente, citas posteriores y recetas mÃ©dicas","IngenierÃ­a de software, TecnologÃ­as web. Bases de datos, medicina del deporte.","Desarrollar un sistema web que brinde el apoyo al personal encargado de la clÃ­nica del deporte, ubicada en el estadio Wilfrido Massieu del Instituto PolitÃ©cnico Nacional para el apoyo en la gestiÃ³n de servicios en la generaciÃ³n de: Expedientes mÃ©dicos: ContendrÃ¡ nombre completo del paciente.",melara abarca reyna elia,ocampo botello fabiola,medina mejÃ­a virginia,cordero lÃ³pez martha rosa,garcÃ­a sales juan vicente
2018-B120,HERRAMIENTA DE PROCESAMIENTO DIGITAL DE IMÃGENES ORIENTADO AL TRANSPORTE PÃšBLICO CON SALIDA EN AUDIO,"marÃ­a elena cruz meza, sandra luz morales gÃ¼itrÃ³n","Se plantea desarrollar un proceso que permita identificar la informaciÃ³n en forma de texto de los datos que lleva cada uno de los transportes, tales como nÃºmero de ruta, destino o paraderos, que estÃ¡n inmersos en una imagen que haya sido capturada por un usuario del transporte pÃºblico, de algunas rutas de la Ciudad de MÃ©xico (CDMX) Con el uso de anÃ¡lisis de imÃ¡genes y reconocimiento de patrones, se pretende diseÃ±ar e implementar una estrategia que sea capaz de procesar la imagen e interpretar los textos para traducir los nombres de rutas en audio La finalidad de este trabajo terminal es en un futuro, crear una herramienta para dispositivos mÃ³viles que brinde apoyo a las personas con debilidad visual o discapacidad visual","Discapacidad visual, AnÃ¡lisis de imÃ¡genes, Reconocimiento de patrones.","DiseÃ±ar un mÃ©todo que permita interpretar los letreros de los transportes pÃºblicos e identifique las rutas, destino o paradero a travÃ©s del uso de tÃ©cnicas de anÃ¡lisis de imÃ¡genes y reconocimiento de patrones, desplegando una salida en formato de audio.",cruz meza marÃ­a elena,morales gÃ¼itrÃ³n sandra luz,hernÃ¡ndez contreras euler,arzate gordillo jacqueline,gonzÃ¡lez albarrÃ¡n gisela
2018-B121,Sistema de Realidad Virtual del Cuerpo Humano para Uso Educativo,no archivos,NO ARCHIVOS,NO ARCHIVOS,NO ARCHIVOS,no archivos,no archivos,no archivos,no archivos,no archivos
2018-B123,Sistema asistente para el estudio cuantitativo de los sedimentos en la orina,"luna benoso benjamin, flores carapia rolando","Este trabajo tiene como objetivo desarrollar una aplicaciÃ³n que analice una imagen de una muestra de orina tomada a travÃ©s un microscopio digital El sistema cuantificarÃ¡ cÃ©lulas sanguÃ­neas(eritrocitos y leucocitos) presentes en la orina, esto con la finalidad de apoyar al quimico farmacobiÃ³logo en la realizaciÃ³n de un examen general de orina, especÃ­ficamente en la parte del estudio cuantitativo de la orina","AnÃ¡lisis de imÃ¡genes, Estudio cuantitativo de sedimentos urinarios, Academia de ciencias de la","Objetivo general  El objetivo es desarrollar un sistema que analice imÃ¡genes de una muestra de orina que pueda  asistir al especialista en quÃ­mico farmacobiÃ³logo en la realizaciÃ³n del conteo de eritrocitos y  leucocitos, especÃ­ficamente en el anÃ¡lisis de microscopio, para el estudio cuantitativo de la orina  centrifugada.  Objetivos particulares   Aplicar preprocesamiento a la imagen: para poder realizar correctamente la  segmentaciÃ³n, asÃ­ como la extracciÃ³n de caracterÃ­sticas y clasificaciÃ³n, es necesario  preprocesar las imÃ¡genes, para la adecuada extracciÃ³n de los objetos presentes en esta,  entendiendo como â€œpreprocesarâ€ la aplicaciÃ³n de distintos filtros y morfologÃ­a  matemÃ¡tica.   Aplicar algoritmos de segmentaciÃ³n: con la finalidad de separar los objetos a clasificar  del fondo en la imagen, se realizarÃ¡n pruebas con distintos algoritmos de segmentaciÃ³n  (.. Otsu, Kettler e Illingworth, Kirsch, Canny, etcÃ©tera).   Extraer las caracterÃ­sticas: para poder realizar la posterior clasificaciÃ³n de los objetos  relevantes para nuestro proyecto, es necesario realizar la identificaciÃ³n de las  caracterÃ­sticas de estos; para ello se llevarÃ¡ a cabo la aplicaciÃ³n de distintas mÃ¡scaras.   Clasificar: las caracterÃ­sticas obtenidas en el paso anterior, estÃ¡s serÃ¡n procesadas por un  clasificador el cual tendrÃ¡ como salida el objeto clasificado.   Implementar mÃ³dulo para la generaciÃ³n de reportes: una vez clasificados los objetos, se  realiza el conteo de estos en un mÃ³dulo que tendrÃ¡ como salida un reporte con la  informaciÃ³n.",luna benoso benjamÃ­n,flores carapia rolando,mÃºjica ascencio cÃ©sar,saucedo delgado rafael norman,garcÃ­a sales juan vicente
